GUA       |Bronze              |                   1|                   1
GUA       |Gold                |                   1|                   1
GUA       |Silver              |                   1|                   1

(3 rows affected)
  2004|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Justin Gatlin                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Sergio Agüero                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Sergio Castillo                                                                                                                                                                                                                                           |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Sergio Leonel Agero del Castillo                                                                                                                                                                                                                          |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |Sergio Romero                                                                                                                                                                                                                                             |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |ver Banega                                                                                                                                                                                                                                                |ARG       |Gold                
  2008|Football, Men (Olympic)                                                                                                                                                                                                                                                                                     |ver Maximiliano David Banega                                                                                                                                                                                                                              |ARG       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Aly Wagner                                                                                                                                                                                                                                                |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Alyson (-eyre)                                                                                                                                                                                                                                            |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Amy (-shilling)                                                                                                                                                                                                                                           |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Amy Rodriguez                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Angela Hucles                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Angela Hucles                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Carli (-hollins)                                                                                                                                                                                                                                          |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Carli Lloyd                                                                                                                                                                                                                                               |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Christie Pearce-Rampone                                                                                                                                                                                                                                   |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Christie Pearce-rampone                                                                                                                                                                                                                                   |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Heather (-feeley)                                                                                                                                                                                                                                         |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Heather (-werry)                                                                                                                                                                                                                                          |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Heather Ann OReilly (-Werry)                                                                                                                                                                                                                              |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Heather Mitts                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Heather O'Reilly                                                                                                                                                                                                                                          |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Hope (-stevens)                                                                                                                                                                                                                                           |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Hope Solo                                                                                                                                                                                                                                                 |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Kate Sobrero-Markgraf                                                                                                                                                                                                                                     |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Kathryn Sobrero-markgraf                                                                                                                                                                                                                                  |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Lauren (-holiday)                                                                                                                                                                                                                                         |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Lauren Cheney                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Lindsay (-snow)                                                                                                                                                                                                                                           |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Lindsay Tarpley                                                                                                                                                                                                                                           |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Lori Chalupny                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Natasha Kai                                                                                                                                                                                                                                               |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Rachel Buehler                                                                                                                                                                                                                                            |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Rachel Hollebeke)                                                                                                                                                                                                                                         |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Shannon Boxx                                                                                                                                                                                                                                              |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Shannon Boxx                                                                                                                                                                                                                                              |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Stephanie (lopez-)                                                                                                                                                                                                                                        |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Stephanie Cox                                                                                                                                                                                                                                             |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Tasha Kai                                                                                                                                                                                                                                                 |USA       |Gold                
  2008|Football, Women (Olympic)                                                                                                                                                                                                                                                                                   |Tobin Heath                                                                                                                                                                                                                                               |USA       |Gold                
  2012|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2012|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2012|100 metres, Women (Olympic)                                                                                                                                                                                                                                                                                 |Shelly-Ann Fraser-Pryce                                                                                                                                                                                                                                   |JAM       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Andre Iguodala                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Anthony Davis                                                                                                                                                                                                                                             |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Anthony Jr.                                                                                                                                                                                                                                               |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Carmelo Anthony                                                                                                                                                                                                                                           |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Carmelo Anthony                                                                                                                                                                                                                                           |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Carmelo Kyan Anthony                                                                                                                                                                                                                                      |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Chris Paul                                                                                                                                                                                                                                                |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Christopher Paul                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Deron Williams                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Deron Williams                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |James Harden                                                                                                                                                                                                                                              |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |James Jr.                                                                                                                                                                                                                                                 |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Kevin Durant                                                                                                                                                                                                                                              |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Kevin Love                                                                                                                                                                                                                                                |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Kobe Bryant                                                                                                                                                                                                                                               |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Kobe Bryant                                                                                                                                                                                                                                               |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |LeBron James                                                                                                                                                                                                                                              |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |LeBron James                                                                                                                                                                                                                                              |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Russell Jr.                                                                                                                                                                                                                                               |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Russell Westbrook                                                                                                                                                                                                                                         |USA       |Gold                
  2012|Basketball, Men (Olympic)                                                                                                                                                                                                                                                                                   |Tyson Chandler                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Angel McCoughtry                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Asjha Jones                                                                                                                                                                                                                                               |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Candace (-williams)                                                                                                                                                                                                                                       |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Candace Parker                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Diana Taurasi                                                                                                                                                                                                                                             |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Diana Taurasi                                                                                                                                                                                                                                             |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Lindsay Marie Whalen                                                                                                                                                                                                                                      |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Lindsay Whalen                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Maya Moore                                                                                                                                                                                                                                                |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Seimone Augustus                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Seimone Augustus                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Sue Bird                                                                                                                                                                                                                                                  |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Suzanne Bird                                                                                                                                                                                                                                              |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Swin Cash                                                                                                                                                                                                                                                 |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Swintayla Cash                                                                                                                                                                                                                                            |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Sylvia Fowles                                                                                                                                                                                                                                             |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Sylvia Fowles                                                                                                                                                                                                                                             |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Tamika Catchings                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Tamika Catchings                                                                                                                                                                                                                                          |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Tamika Devonne Catchings                                                                                                                                                                                                                                  |USA       |Gold                
  2012|Basketball, Women (Olympic)                                                                                                                                                                                                                                                                                 |Tina Charles                                                                                                                                                                                                                                              |USA       |Gold                
  2016|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2016|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Usain Bolt                                                                                                                                                                                                                                                |JAM       |Gold                
  2016|100 metres, Women (Olympic)                                                                                                                                                                                                                                                                                 |Elaine Thompson-Herah                                                                                                                                                                                                                                     |JAM       |Gold                

(125 rows affected)
               93113|Michael Phelps                                                                                                                                                                                                                                            |         23|          3|          2|         28
               22508|Edoardo Mangiarotti                                                                                                                                                                                                                                       |         12|         10|          4|         26
               67218|Paavo Nurmi                                                                                                                                                                                                                                               |         18|          6|          0|         24
                9825|Birgit Fischer-Schmidt                                                                                                                                                                                                                                    |         16|          8|          0|         24
               50859|Jenny Thompson                                                                                                                                                                                                                                            |         16|          6|          2|         24
               11443|Isabell Werth                                                                                                                                                                                                                                             |         14|         10|          0|         24
              102358|Natalie Coughlin                                                                                                                                                                                                                                          |          6|          8|         10|         24
               50860|Dara Torres                                                                                                                                                                                                                                               |          8|          8|          7|         23
              126684|Emma McKeon                                                                                                                                                                                                                                               |          7|          6|          8|         21
               77795|Ray Ewry                                                                                                                                                                                                                                                  |         20|          0|          0|         20
              124356|Katie Ledecky                                                                                                                                                                                                                                             |         14|          5|          1|         20
               81748|Raisa Smetanina                                                                                                                                                                                                                                           |          8|         10|          2|         20
               79977|Stefania Belmondo                                                                                                                                                                                                                                         |          4|          6|         10|         20
               47405|Franziska van Almsick                                                                                                                                                                                                                                     |          0|          8|         12|         20
               78102|Carl Lewis                                                                                                                                                                                                                                                |         16|          2|          0|         18
               82435|Lyubov Yegorova                                                                                                                                                                                                                                           |         12|          6|          0|         18
               78441|Martin Sheridan                                                                                                                                                                                                                                           |         10|          6|          2|         18
               81402|Claudia Pechstein                                                                                                                                                                                                                                         |         10|          4|          4|         18
               28985|Larisa Latynina                                                                                                                                                                                                                                           |          9|          5|          4|         18
              164169|Larysa Semenivna Latynina (Diriy-)                                                                                                                                                                                                                        |          9|          5|          4|         18

(20 rows affected)
               93113|Michael Phelps                                                                                                                                                                                                                                            |         23|          3|          2|         28
               77795|Ray Ewry                                                                                                                                                                                                                                                  |         20|          0|          0|         20
               67218|Paavo Nurmi                                                                                                                                                                                                                                               |         18|          6|          0|         24
                9825|Birgit Fischer-Schmidt                                                                                                                                                                                                                                    |         16|          8|          0|         24
               50859|Jenny Thompson                                                                                                                                                                                                                                            |         16|          6|          2|         24
               78102|Carl Lewis                                                                                                                                                                                                                                                |         16|          2|          0|         18
               11443|Isabell Werth                                                                                                                                                                                                                                             |         14|         10|          0|         24
              124356|Katie Ledecky                                                                                                                                                                                                                                             |         14|          5|          1|         20
              111919|Jason Kenny                                                                                                                                                                                                                                               |         13|          3|          0|         16
              104492|Usain Bolt                                                                                                                                                                                                                                                |         13|          0|          0|         13
               22508|Edoardo Mangiarotti                                                                                                                                                                                                                                       |         12|         10|          4|         26
               82435|Lyubov Yegorova                                                                                                                                                                                                                                           |         12|          6|          0|         18
               10707|Gert Fredriksson                                                                                                                                                                                                                                          |         12|          2|          2|         16
               89671|Chris Hoy                                                                                                                                                                                                                                                 |         12|          2|          0|         14
               12179|Reiner Klimke                                                                                                                                                                                                                                             |         12|          0|          4|         16
              100699|Viktor An                                                                                                                                                                                                                                                 |         12|          0|          4|         16
               81744|Lidiya Skoblikova                                                                                                                                                                                                                                         |         12|          0|          0|         12
               22528|Nedo Nadi                                                                                                                                                                                                                                                 |         12|          0|          0|         12
              114815|Svetlana Romashina                                                                                                                                                                                                                                        |         12|          0|          0|         12
               50865|Amy Van Dyken                                                                                                                                                                                                                                             |         11|          0|          0|         11

(20 rows affected)
Athletics                                                                                                                                             |               67218|Paavo Nurmi                                                                                                                                                                                                                                               |                  24|                   1
Athletics                                                                                                                                             |               77795|Ray Ewry                                                                                                                                                                                                                                                  |                  20|                   2
Athletics                                                                                                                                             |               78102|Carl Lewis                                                                                                                                                                                                                                                |                  18|                   3
Athletics                                                                                                                                             |               78441|Martin Sheridan                                                                                                                                                                                                                                           |                  18|                   4
Athletics                                                                                                                                             |               71688|Merlene Ottey-Page                                                                                                                                                                                                                                        |                  18|                   5
Athletics                                                                                                                                             |               86428|Veronica Campbell-Brown                                                                                                                                                                                                                                   |                  16|                   6
Athletics                                                                                                                                             |              113450|Shelly-Ann Fraser-Pryce                                                                                                                                                                                                                                   |                  14|                   7
Athletics                                                                                                                                             |               64099|Shirley Strickland de la Hunty                                                                                                                                                                                                                            |                  14|                   8
Athletics                                                                                                                                             |               75674|Eric Lemming                                                                                                                                                                                                                                              |                  13|                   9
Athletics                                                                                                                                             |              104492|Usain Bolt                                                                                                                                                                                                                                                |                  13|                  10
Gymnastics                                                                                                                                            |               28985|Larisa Latynina                                                                                                                                                                                                                                           |                  18|                   1
Gymnastics                                                                                                                                            |              164169|Larysa Semenivna Latynina (Diriy-)                                                                                                                                                                                                                        |                  18|                   2
Gymnastics                                                                                                                                            |               29003|Lyudmila Turishcheva                                                                                                                                                                                                                                      |                  18|                   3
Gymnastics                                                                                                                                            |               28422|Margit Korondi                                                                                                                                                                                                                                            |                  16|                   4
Gymnastics                                                                                                                                            |               31000|Nikolay Andrianov                                                                                                                                                                                                                                         |                  15|                   5
Gymnastics                                                                                                                                            |              118714|Aliya Mustafina                                                                                                                                                                                                                                           |                  14|                   6
Gymnastics                                                                                                                                            |               29053|Shannon Miller                                                                                                                                                                                                                                            |                  14|                   7
Gymnastics                                                                                                                                            |               28837|Svetlana Khorkina                                                                                                                                                                                                                                         |                  14|                   8
Gymnastics                                                                                                                                            |               31032|Boris Shakhlin                                                                                                                                                                                                                                            |                  13|                   9
Gymnastics                                                                                                                                            |              176392|Borys Anfiyanovych Shakhlin                                                                                                                                                                                                                               |                  13|                  10

(20 rows affected)
               81748|Raisa Smetanina                                                                                                                                                                                                                                           |                  20
               79977|Stefania Belmondo                                                                                                                                                                                                                                         |                  20
               81402|Claudia Pechstein                                                                                                                                                                                                                                         |                  18
               82435|Lyubov Yegorova                                                                                                                                                                                                                                           |                  18
               86842|Sixten Jernberg                                                                                                                                                                                                                                           |                  18
               80303|Uschi Disl                                                                                                                                                                                                                                                |                  18
              100697|Apolo Anton Ohno                                                                                                                                                                                                                                          |                  16
              108766|Arianna Fontana                                                                                                                                                                                                                                           |                  16
               80937|Galina Kulakova                                                                                                                                                                                                                                           |                  16
               80378|Karin Enke-Kania                                                                                                                                                                                                                                          |                  16

(10 rows affected)
               78102|Carl Lewis                                                                                                                                                                                                                                                |             18|         16|          2|          0|         18
               28985|Larisa Latynina                                                                                                                                                                                                                                           |             19|          9|          5|          4|         18
              110178|Lionel Messi                                                                                                                                                                                                                                              |              1|          1|          0|          0|          1
              100161|Marit Bjørgen                                                                                                                                                                                                                                             |             24|          8|          4|          3|         15
               51214|Mark Spitz                                                                                                                                                                                                                                                |             14|         10|          1|          2|         13
               93113|Michael Phelps                                                                                                                                                                                                                                            |             30|         23|          3|          2|         28
               31000|Nikolay Andrianov                                                                                                                                                                                                                                         |             25|          7|          5|          3|         15
               67218|Paavo Nurmi                                                                                                                                                                                                                                               |             27|         18|          6|          0|         24
              129489|Simone Biles                                                                                                                                                                                                                                              |             13|          5|          1|          2|          8
              104492|Usain Bolt                                                                                                                                                                                                                                                |             17|         13|          0|          0|         13

(10 rows affected)
               37757|Klaus Zerta                                                                                                                                                                                                                                               |  13.00|      1946-11-25|  1960|Rowing Men's Coxed Pairs                                                                                                                                                                                                                                                                                    
               39397|Hans Bourquin                                                                                                                                                                                                                                             |  13.00|      1914-05-30|  1928|Rowing Men's Coxed Pairs                                                                                                                                                                                                                                                                                    
               45727|Fu Mingxia                                                                                                                                                                                                                                                |  13.00|      1978-08-16|  1992|Diving Women's Platform                                                                                                                                                                                                                                                                                     
               50644|Donna de Varona                                                                                                                                                                                                                                           |  13.00|      1947-04-26|  1960|Swimming Women's 4 x 100 metres Freestyle Relay                                                                                                                                                                                                                                                             
               50670|Marjorie Gestring                                                                                                                                                                                                                                         |  13.00|      1922-11-18|  1936|Diving Women's Springboard                                                                                                                                                                                                                                                                                  
               50810|Aileen Riggin                                                                                                                                                                                                                                             |  13.00|      1906-05-02|  1920|Diving Women's Springboard                                                                                                                                                                                                                                                                                  
              162136|Kim Yun-Mi                                                                                                                                                                                                                                                |  13.00|            NULL|  1994|Short Track Speed Skating Women's 3,000 metres Relay                                                                                                                                                                                                                                                        
               28969|Mariya Filatova                                                                                                                                                                                                                                           |  14.00|      1961-07-19|  1976|Gymnastics Women's Team All-Around                                                                                                                                                                                                                                                                          
               29055|Dominique Moceanu                                                                                                                                                                                                                                         |  14.00|      1981-09-30|  1996|Gymnastics Women's Team All-Around                                                                                                                                                                                                                                                                          
               37715|Gunther Tiersch                                                                                                                                                                                                                                           |  14.00|      1954-04-30|  1968|Rowing Men's Coxed Eights                                                                                                                                                                                                                                                                                   
               44758|Sandra Morgan                                                                                                                                                                                                                                             |  14.00|      1942-06-06|  1956|Swimming Women's 4 x 100 metres Freestyle Relay                                                                                                                                                                                                                                                             
               47159|Carola Nitschke                                                                                                                                                                                                                                           |  14.00|      1962-03-01|  1976|Swimming Women's 4 x 100 metres Medley Relay                                                                                                                                                                                                                                                                
               47743|Krisztina Egerszegi                                                                                                                                                                                                                                       |  14.00|      1974-08-16|  1988|Swimming Women's 200 metres Backstroke                                                                                                                                                                                                                                                                      
               48279|Kyoko Iwasaki                                                                                                                                                                                                                                             |  14.00|      1978-07-21|  1992|Swimming Women's 200 metres Breaststroke                                                                                                                                                                                                                                                                    
               48432|Kuzuo Kitamura                                                                                                                                                                                                                                            |  14.00|      1917-10-09|  1932|Swimming Men's 1,500 metres Freestyle                                                                                                                                                                                                                                                                       
               50604|Amanda Beard                                                                                                                                                                                                                                              |  14.00|      1981-10-29|  1996|Swimming Women's 4 x 100 metres Medley Relay                                                                                                                                                                                                                                                                
               50751|Ann Marshall                                                                                                                                                                                                                                              |  14.00|      1957-11-27|  1972|Swimming Women's 4 x 100 metres Freestyle Relay                                                                                                                                                                                                                                                             
               50791|Sue Pedersen                                                                                                                                                                                                                                              |  14.00|      1953-10-16|  1968|Swimming Women's 4 x 100 metres Freestyle Relay                                                                                                                                                                                                                                                             
               50791|Sue Pedersen                                                                                                                                                                                                                                              |  14.00|      1953-10-16|  1968|Swimming Women's 4 x 100 metres Medley Relay                                                                                                                                                                                                                                                                
               50873|Pokey Watson                                                                                                                                                                                                                                              |  14.00|      1950-07-11|  1964|Swimming Women's 4 x 100 metres Freestyle Relay                                                                                                                                                                                                                                                             

(20 rows affected)
                  1247|                      570

(1 rows affected)
